jobs density,,,,,,,,,,,,,
LSOA Name,Borough,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Maldon,E07000074,0.63,0.57,0.7,0.65,0.67,0.74,0.67,0.71,0.73,0.68,0.68,0.67
Rochford,E07000075,0.5,0.56,0.6,0.62,0.52,0.58,0.54,0.6,0.56,0.59,0.54,0.56
Tendring,E07000076,0.58,0.6,0.63,0.58,0.59,0.57,0.61,0.6,0.63,0.66,0.65,0.66
Uttlesford,E07000077,0.81,0.84,0.9,0.83,0.83,0.88,0.96,1,1.02,1.01,1.01,1
Broxbourne,E07000095,0.72,0.74,0.74,0.8,0.75,0.75,0.73,0.71,0.68,0.67,0.73,0.65
Dacorum,E07000096,0.7,0.76,0.74,0.73,0.76,0.79,0.84,0.84,0.83,1.16,1.2,1.38
East Hertfordshire,E07000242,0.7,0.7,0.71,0.77,0.82,0.81,0.83,0.93,1.02,0.9,0.89,0.84
Hertsmere,E07000098,0.83,0.81,0.86,0.84,0.85,0.94,0.98,0.97,0.98,1.03,0.98,1.02
North Hertfordshire,E07000099,0.66,0.66,0.65,0.69,0.73,0.73,0.8,0.73,0.78,0.8,0.8,0.78
St Albans,E07000240,0.83,0.87,0.89,0.9,0.93,0.98,0.9,0.96,1.01,0.97,0.92,0.94
Stevenage,E07000243,0.86,0.85,0.86,0.81,0.85,0.87,0.88,0.91,0.93,0.96,0.93,0.91
Three Rivers,E07000102,0.67,0.67,0.71,0.69,0.82,0.88,0.82,0.9,0.91,0.94,0.87,0.86
Watford,E07000103,1.22,1.23,1.24,1.32,1.39,1.44,1.65,1.68,1.56,1.16,1.28,1.22
Welwyn Hatfield,E07000241,1.01,1.02,1.08,1.11,1.12,1.03,1.09,1.24,1.25,1.29,1.15,1.23
Breckland,E07000143,0.59,0.64,0.65,0.62,0.68,0.7,0.7,0.68,0.7,0.69,0.7,0.67
Broadland,E07000144,0.65,0.67,0.75,0.73,0.71,0.72,0.78,0.82,0.77,0.78,0.68,0.7
Great Yarmouth,E07000145,0.77,0.7,0.74,0.75,0.74,0.71,0.77,0.72,0.7,0.76,0.78,0.74
King's Lynn and West Norfolk,E07000146,0.72,0.71,0.77,0.69,0.76,0.77,0.77,0.85,0.8,0.78,0.81,0.8
North Norfolk,E07000147,0.68,0.69,0.73,0.72,0.71,0.75,0.81,0.73,0.78,0.78,0.85,0.78
Norwich,E07000148,1.01,1.03,1.06,1.04,1.06,1.06,1.1,1.07,1.1,1.11,1.01,0.99
South Norfolk,E07000149,0.69,0.75,0.77,0.77,0.75,0.82,0.79,0.8,0.82,0.78,0.75,0.77
Babergh,E07000200,0.66,0.7,0.71,0.72,0.71,0.75,0.72,0.74,0.71,0.69,0.75,0.73
Ipswich,E07000202,0.83,0.86,0.83,0.85,0.84,0.87,0.91,0.92,0.95,0.93,0.95,0.91
Mid Suffolk,E07000203,0.75,0.73,0.73,0.76,0.76,0.78,0.73,0.77,0.78,0.79,0.81,0.81
East Suffolk,E07000244,0.74,0.78,0.77,0.74,0.79,0.78,0.78,0.8,0.83,0.79,0.79,0.8
West Suffolk,E07000245,0.89,0.88,0.87,0.9,0.91,0.89,0.94,0.99,1.02,1.05,1.04,1.02
Camden,E09000007,1.97,2.06,2.12,2.15,2.25,2.21,2.23,2.23,2.17,2.11,1.98,2.73
City of London,E09000001,68.16,75.79,92.41,110.98,121.23,121.73,121.96,124.78,109.86,102.32,83.73,98.63
Hackney,E09000012,0.58,0.63,0.62,0.6,0.69,0.7,0.73,0.7,0.75,0.77,0.76,0.92
Hammersmith and Fulham,E09000013,1.03,1.03,1.09,1.05,1.12,1.16,1.2,1.21,1.17,1.22,1.28,1.12
Haringey,E09000014,0.4,0.41,0.44,0.46,0.48,0.49,0.48,0.49,0.48,0.48,0.51,0.49
Islington,E09000019,1.32,1.29,1.3,1.36,1.39,1.46,1.44,1.4,1.42,1.44,1.32,1.63
Kensington and Chelsea,E09000020,1.11,1.2,1.28,1.27,1.28,1.36,1.42,1.56,1.55,1.54,1.41,1.54
Lambeth,E09000022,0.68,0.66,0.66,0.72,0.76,0.77,0.73,0.78,0.73,0.76,0.73,0.73
Lewisham,E09000023,0.38,0.39,0.4,0.41,0.43,0.4,0.4,0.42,0.39,0.4,0.39,0.42
Newham,E09000025,0.38,0.41,0.44,0.46,0.48,0.48,0.52,0.51,0.56,0.53,0.55,0.58
Southwark,E09000028,1.09,1.16,1.25,1.17,1.27,1.28,1.34,1.38,1.42,1.38,1.34,1.32
Tower Hamlets,E09000030,1.22,1.32,1.3,1.33,1.32,1.37,1.37,1.4,1.43,1.43,1.32,1.31
Wandsworth,E09000032,0.52,0.55,0.59,0.58,0.57,0.61,0.62,0.64,0.62,0.64,0.62,0.61
Westminster,E09000033,4,4.16,4.26,4.39,4.45,4.42,4.42,4.33,4.29,4.35,3.93,5.25
Barking and Dagenham,E09000002,0.44,0.45,0.46,0.44,0.47,0.48,0.48,0.49,0.49,0.5,0.52,0.5
Barnet,E09000003,0.61,0.62,0.65,0.66,0.68,0.68,0.68,0.7,0.67,0.66,0.64,0.7
Bexley,E09000004,0.53,0.53,0.53,0.54,0.53,0.57,0.56,0.59,0.56,0.59,0.54,0.55
Brent,E09000005,0.54,0.53,0.57,0.57,0.6,0.62,0.67,0.71,0.71,0.71,0.69,0.62
Bromley,E09000006,0.61,0.61,0.62,0.64,0.63,0.61,0.65,0.65,0.62,0.64,0.62,0.6
Croydon,E09000008,0.58,0.56,0.58,0.53,0.58,0.58,0.6,0.63,0.6,0.58,0.58,0.55
Ealing,E09000009,0.55,0.63,0.64,0.65,0.69,0.71,0.73,0.74,0.66,0.71,0.72,0.63
Enfield,E09000010,0.56,0.54,0.57,0.57,0.61,0.63,0.6,0.59,0.62,0.63,0.59,0.58
Greenwich,E09000011,0.49,0.47,0.46,0.48,0.52,0.51,0.51,0.53,0.55,0.55,0.52,0.51
Harrow,E09000015,0.5,0.48,0.5,0.5,0.56,0.55,0.58,0.61,0.57,0.57,0.57,0.5
Havering,E09000016,0.55,0.55,0.56,0.6,0.59,0.6,0.64,0.65,0.65,0.61,0.59,0.64
Hillingdon,E09000017,1.08,1.11,1.15,1.14,1.15,1.04,1.04,1.1,1.06,1.04,1.03,1.01
Hounslow,E09000018,0.83,0.85,0.9,0.94,0.91,1.04,1.1,1.04,1,1.04,0.95,0.86
Kingston upon Thames,E09000021,0.78,0.73,0.73,0.72,0.73,0.82,0.86,0.86,0.83,0.78,0.76,0.8
Merton,E09000024,0.57,0.62,0.65,0.69,0.7,0.7,0.68,0.76,0.77,0.73,0.71,0.63
Redbridge,E09000026,0.43,0.42,0.47,0.45,0.47,0.47,0.48,0.5,0.47,0.49,0.46,0.46
Richmond upon Thames,E09000027,0.68,0.76,0.74,0.76,0.76,0.82,0.87,0.85,0.89,0.82,0.8,0.78
Sutton,E09000029,0.59,0.62,0.63,0.61,0.61,0.62,0.65,0.66,0.6,0.64,0.63,0.71
Waltham Forest,E09000031,0.38,0.4,0.43,0.45,0.46,0.47,0.46,0.47,0.47,0.49,0.46,0.43
Bracknell Forest,E06000036,0.9,0.88,0.86,0.85,0.89,0.91,0.92,0.91,0.9,0.89,0.87,0.83
Brighton and Hove,E06000043,0.73,0.76,0.78,0.79,0.81,0.83,0.86,0.85,0.84,0.83,0.79,0.88
Isle of Wight,E06000046,0.68,0.72,0.72,0.75,0.72,0.77,0.79,0.78,0.79,0.8,0.76,0.77
Medway,E06000035,0.56,0.55,0.57,0.56,0.56,0.58,0.61,0.62,0.63,0.61,0.64,0.64
Milton Keynes,E06000042,0.95,0.96,0.97,1.03,1.03,1.11,1.19,1.16,1.17,1.21,1.13,1.06
Portsmouth,E06000044,0.88,0.88,0.88,0.88,0.87,0.86,0.89,0.88,0.88,0.89,0.85,0.9
Reading,E06000038,0.94,0.98,1,1.01,1.04,1.08,1.08,1.1,1.09,1.16,1.15,1.1
Slough,E06000039,0.93,0.92,0.93,0.95,0.92,0.93,0.96,0.97,1.03,0.99,0.97,0.9
Southampton,E06000045,0.75,0.72,0.74,0.77,0.79,0.8,0.77,0.76,0.75,0.77,0.75,0.78
West Berkshire,E06000037,1.01,1.01,1.05,1.02,1.06,1.09,1.14,1.11,1.17,1.2,1.12,1.06
Windsor and Maidenhead,E06000040,0.91,0.97,0.93,0.97,0.98,0.99,1.05,1.01,1.07,1.06,1.01,0.94
Wokingham,E06000041,0.78,0.81,0.81,0.84,0.85,0.89,0.93,0.94,0.9,0.95,0.89,0.9
Buckinghamshire,E06000060,0.76,0.77,0.8,0.79,0.83,0.84,0.88,0.87,0.86,0.89,0.86,0.84
Eastbourne,E07000061,0.77,0.71,0.77,0.8,0.78,0.83,0.77,0.87,0.84,0.78,0.79,0.81
Hastings,E07000062,0.61,0.64,0.65,0.64,0.61,0.65,0.67,0.7,0.66,0.77,0.67,0.7
Lewes,E07000063,0.72,0.61,0.67,0.71,0.68,0.8,0.81,0.7,0.79,0.83,0.78,0.86
Rother,E07000064,0.67,0.63,0.65,0.7,0.7,0.75,0.72,0.71,0.67,0.75,0.68,0.77
Wealden,E07000065,0.67,0.64,0.7,0.7,0.67,0.72,0.75,0.74,0.73,0.79,0.68,0.67
Basingstoke and Deane,E07000084,0.83,0.87,0.83,0.85,0.8,0.84,0.87,0.83,0.86,0.89,0.85,0.83
East Hampshire,E07000085,0.82,0.8,0.79,0.71,0.77,0.84,0.76,0.72,0.81,0.82,0.76,0.65
Eastleigh,E07000086,0.81,0.85,0.85,0.83,0.83,0.91,0.94,0.93,0.9,0.91,0.84,0.84
Fareham,E07000087,0.81,0.84,0.83,0.82,0.83,0.85,0.88,0.83,0.8,0.83,0.87,0.84
Gosport,E07000088,0.49,0.48,0.45,0.49,0.51,0.53,0.47,0.51,0.5,0.52,0.47,0.49
Hart,E07000089,0.72,0.78,0.82,0.86,0.89,0.92,0.85,0.86,0.81,0.73,0.71,0.65
Havant,E07000090,0.66,0.65,0.64,0.73,0.74,0.69,0.66,0.65,0.64,0.69,0.67,0.63
New Forest,E07000091,0.78,0.76,0.76,0.79,0.78,0.83,0.84,0.82,0.84,0.84,0.8,0.81
Rushmoor,E07000092,0.8,0.8,0.82,0.84,0.84,0.92,0.96,0.91,0.96,0.95,0.95,0.85
Test Valley,E07000093,0.8,0.85,0.87,0.87,0.95,1.05,1.03,0.89,0.95,0.96,0.97,0.92
Winchester,E07000094,1.13,1.14,1.23,1.25,1.24,1.29,1.26,1.27,1.29,1.35,1.25,1.26
Ashford,E07000105,0.8,0.81,0.8,0.83,0.81,0.89,0.93,0.95,0.97,0.97,0.87,0.89
Canterbury,E07000106,0.76,0.76,0.71,0.72,0.76,0.77,0.8,0.8,0.8,0.82,0.76,0.85
Dartford,E07000107,0.91,0.91,0.96,0.99,1.01,1.04,1.1,0.97,0.96,0.95,1.1,0.99
Dover,E07000108,0.57,0.54,0.55,0.61,0.59,0.59,0.62,0.63,0.61,0.62,0.6,0.66
Gravesham,E07000109,0.51,0.51,0.5,0.48,0.49,0.5,0.59,0.62,0.57,0.56,0.57,0.57
Maidstone,E07000110,0.85,0.85,0.84,0.85,0.88,0.89,0.87,0.84,0.91,0.87,0.84,0.8
Sevenoaks,E07000111,0.76,0.78,0.78,0.81,0.78,0.83,0.87,0.93,0.85,0.91,0.83,0.88
Folkestone and Hythe,E07000112,0.67,0.73,0.71,0.72,0.76,0.73,0.7,0.68,0.62,0.71,0.71,0.71
Swale,E07000113,0.62,0.62,0.61,0.63,0.61,0.66,0.67,0.64,0.71,0.7,0.62,0.65
Thanet,E07000114,0.59,0.6,0.6,0.64,0.57,0.59,0.68,0.7,0.66,0.7,0.66,0.69
Tonbridge and Malling,E07000115,0.83,0.88,0.8,0.85,0.88,0.87,0.9,0.83,0.87,0.94,0.94,0.98
Tunbridge Wells,E07000116,0.75,0.82,0.78,0.8,0.91,1.02,0.92,0.9,0.86,0.91,0.92,1.01
Cherwell,E07000177,0.82,0.83,0.85,0.91,0.89,0.9,0.93,0.94,0.93,1.02,1.02,0.9
Oxford,E07000178,1.06,1.09,1.09,1.11,1.21,1.22,1.25,1.23,1.33,1.33,1.26,1.1
South Oxfordshire,E07000179,0.76,0.8,0.82,0.85,0.87,0.88,0.93,0.91,0.85,0.88,0.85,0.78
Vale of White Horse,E07000180,0.85,0.83,0.87,0.87,0.9,0.93,0.95,0.93,0.89,0.97,0.93,0.88
West Oxfordshire,E07000181,0.73,0.78,0.78,0.86,0.81,0.87,0.94,0.93,0.86,0.87,0.88,0.88
Elmbridge,E07000207,0.76,0.82,0.82,0.83,0.85,0.87,0.98,0.86,0.89,0.89,0.85,0.82
Epsom and Ewell,E07000208,0.72,0.77,0.74,0.7,0.74,0.73,0.75,0.7,0.7,0.75,0.76,0.72
Guildford,E07000209,0.96,0.98,0.93,0.98,1.02,1,0.96,0.96,1.01,1.05,0.91,1.06
Mole Valley,E07000210,1.01,1.01,1.05,0.97,0.97,1.01,1.01,0.96,1.07,1.08,0.97,1.03
Reigate and Banstead,E07000211,0.81,0.84,0.84,0.86,0.86,0.9,0.94,0.85,0.87,0.95,0.82,0.9
Runnymede,E07000212,1.12,1.15,1.13,1.03,1.05,1.07,1.13,1.11,1.11,1.18,1.14,1.05
Spelthorne,E07000213,0.73,0.67,0.71,0.68,0.7,0.69,0.71,0.71,0.76,0.82,0.73,0.66
Surrey Heath,E07000214,1.01,0.92,1.04,1.06,1.12,1.13,1.02,1.22,1.16,1.09,1.08,1.04
Tandridge,E07000215,0.73,0.74,0.77,0.81,0.83,0.78,0.75,0.73,0.84,0.9,0.69,0.75
Waverley,E07000216,0.8,0.82,0.79,0.83,0.86,0.95,0.95,0.92,0.86,0.87,0.93,0.82
Woking,E07000217,0.82,0.83,0.85,0.82,0.9,0.89,0.89,0.86,0.92,0.94,0.9,0.75
Adur,E07000223,0.54,0.56,0.63,0.62,0.57,0.66,0.62,0.58,0.67,0.71,0.71,0.64
Arun,E07000224,0.56,0.57,0.62,0.58,0.62,0.63,0.62,0.61,0.69,0.64,0.61,0.62
Chichester,E07000225,1.06,1.05,1.03,1.06,1.11,1.13,1.16,1.17,1.12,1.19,1.15,1.07
Crawley,E07000226,1.29,1.18,1.2,1.24,1.27,1.35,1.35,1.37,1.39,1.42,1.37,1.15
Horsham,E07000227,0.79,0.78,0.71,0.79,0.74,0.76,0.83,0.85,0.76,0.83,0.76,0.73
Mid Sussex,E07000228,0.71,0.74,0.77,0.76,0.77,0.79,0.82,0.82,0.75,0.8,0.79,0.73
Worthing,E07000229,0.76,0.83,0.86,0.88,0.85,0.85,0.88,0.83,0.89,0.89,0.87,0.88
Bath and North East Somerset,E06000022,0.86,0.86,0.88,0.84,0.87,0.86,0.84,0.86,0.84,0.87,0.87,0.9
"Bristol, City of",E06000023,0.91,0.92,0.91,0.93,0.97,0.98,0.97,1.01,0.98,1.03,0.99,0.99
Cornwall,E06000052,0.79,0.79,0.78,0.79,0.82,0.82,0.84,0.87,0.86,0.85,0.85,0.86
Isles of Scilly,E06000053,0.81,0.9,0.82,0.86,2.09,2.01,0.84,0.89,0.92,1.02,0.84,0.85
North Somerset,E06000024,0.71,0.74,0.71,0.71,0.74,0.76,0.81,0.81,0.82,0.82,0.82,0.82
Plymouth,E06000026,0.74,0.75,0.77,0.76,0.78,0.8,0.78,0.79,0.77,0.81,0.8,0.8
South Gloucestershire,E06000025,0.92,0.93,0.87,0.89,0.93,0.92,0.95,0.92,0.95,1.04,0.96,0.95
Swindon,E06000030,0.86,0.86,0.83,0.86,0.88,0.9,0.93,0.91,0.91,0.91,0.9,0.84
Torbay,E06000027,0.7,0.73,0.76,0.75,0.75,0.75,0.74,0.77,0.74,0.76,0.74,0.74
Wiltshire,E06000054,0.79,0.78,0.72,0.76,0.85,0.85,0.89,0.87,0.88,0.92,0.91,0.83
East Devon,E07000040,0.75,0.78,0.75,0.73,0.79,0.89,0.84,0.8,0.84,0.82,0.78,0.74
Exeter,E07000041,1.27,1.08,1.09,1.15,1.21,1.19,1.18,1.19,1.23,1.22,1.14,1.23
Mid Devon,E07000042,0.61,0.67,0.65,0.65,0.75,0.78,0.81,0.79,0.68,0.7,0.71,0.65
North Devon,E07000043,0.92,0.89,0.9,0.95,0.96,1.05,0.94,1.13,1.08,1.08,0.92,0.98
South Hams,E07000044,0.9,0.94,0.97,0.88,0.9,0.93,0.94,1,1.05,0.96,1.04,1.01
Teignbridge,E07000045,0.66,0.73,0.75,0.73,0.7,0.75,0.76,0.78,0.73,0.76,0.75,0.8
Torridge,E07000046,0.63,0.61,0.66,0.71,0.61,0.64,0.7,0.68,0.7,0.79,0.81,0.74
West Devon,E07000047,0.71,0.55,0.69,0.68,0.7,0.77,0.74,0.77,0.68,0.65,0.75,0.77
"Bournemouth, Christchurch and Poole",E06000058,0.81,0.79,0.81,0.84,0.86,0.85,0.87,0.89,0.92,0.93,0.89,0.89
Dorset,E06000059,0.79,0.79,0.8,0.82,0.83,0.83,0.86,0.86,0.88,0.88,0.85,0.87
Cheltenham,E07000078,0.94,0.94,0.95,0.97,1,1.02,0.91,1.01,0.96,1.03,1.05,0.98
Cotswold,E07000079,0.86,0.9,0.94,1.01,1.01,1.01,1.08,1.02,1.09,1.09,1.06,1.03
Forest of Dean,E07000080,0.56,0.65,0.62,0.59,0.61,0.63,0.6,0.55,0.64,0.64,0.58,0.59
Gloucester,E07000081,0.91,0.83,0.83,0.82,0.84,0.85,0.83,0.85,0.89,0.94,0.9,0.89
Stroud,E07000082,0.81,0.82,0.86,0.83,0.85,0.86,0.86,0.85,0.89,0.86,0.82,0.78
Tewkesbury,E07000083,0.84,0.87,0.88,0.88,0.95,0.95,1.01,0.99,1.01,1.03,0.92,0.93
Mendip,E07000187,0.73,0.71,0.74,0.8,0.78,0.85,0.87,0.9,0.9,0.87,0.78,0.84
Sedgemoor,E07000188,0.65,0.63,0.65,0.69,0.74,0.71,0.71,0.76,0.83,0.82,0.79,0.72
South Somerset,E07000189,0.82,0.87,0.82,0.85,0.83,0.86,0.87,0.88,0.88,0.85,0.84,0.84
Somerset West and Taunton,E07000246,0.92,0.89,0.85,0.92,0.93,0.93,0.94,0.94,0.93,0.99,0.99,0.86
Isle of Anglesey,W06000001,0.58,0.59,0.62,0.6,0.62,0.64,0.67,0.65,0.7,0.69,0.68,0.67
Gwynedd,W06000002,0.79,0.79,0.84,0.88,0.84,0.9,0.92,0.9,0.91,0.88,0.87,0.87
Conwy,W06000003,0.66,0.67,0.7,0.72,0.71,0.76,0.81,0.78,0.76,0.75,0.78,0.74
Denbighshire,W06000004,0.74,0.75,0.77,0.8,0.77,0.8,0.83,0.85,0.89,0.86,0.86,0.85
Flintshire,W06000005,0.73,0.79,0.8,0.8,0.84,0.86,0.88,0.85,0.89,0.9,0.87,0.86
Wrexham,W06000006,0.69,0.71,0.72,0.74,0.74,0.73,0.75,0.78,0.82,0.83,0.85,0.84
Powys,W06000023,0.77,0.81,0.83,0.86,0.83,0.9,0.94,0.89,0.93,0.91,0.88,0.86
Ceredigion,W06000008,0.74,0.73,0.7,0.74,0.72,0.8,0.87,0.79,0.81,0.85,0.82,0.84
Pembrokeshire,W06000009,0.72,0.75,0.77,0.77,0.76,0.76,0.82,0.77,0.81,0.82,0.8,0.79
Carmarthenshire,W06000010,0.64,0.66,0.67,0.7,0.7,0.73,0.76,0.76,0.73,0.74,0.72,0.73
Swansea,W06000011,0.75,0.74,0.72,0.76,0.79,0.78,0.79,0.79,0.8,0.8,0.78,0.79
Neath Port Talbot,W06000012,0.53,0.56,0.58,0.58,0.58,0.6,0.64,0.6,0.6,0.64,0.62,0.64
Bridgend,W06000013,0.67,0.68,0.68,0.7,0.73,0.76,0.71,0.71,0.73,0.68,0.67,0.71
Vale of Glamorgan,W06000014,0.56,0.56,0.57,0.58,0.6,0.6,0.6,0.63,0.63,0.6,0.58,0.6
Cardiff,W06000015,0.9,0.91,0.89,0.9,0.9,0.92,0.95,0.97,0.98,0.98,0.96,1
Rhondda Cynon Taff,W06000016,0.53,0.54,0.56,0.57,0.56,0.58,0.55,0.56,0.58,0.56,0.56,0.59
Merthyr Tydfil,W06000024,0.64,0.64,0.64,0.62,0.63,0.62,0.64,0.64,0.67,0.67,0.73,0.69
Caerphilly,W06000018,0.49,0.5,0.5,0.54,0.53,0.55,0.56,0.53,0.54,0.58,0.55,0.6
Blaenau Gwent,W06000019,0.48,0.44,0.48,0.47,0.48,0.48,0.49,0.49,0.5,0.5,0.47,0.49
Torfaen,W06000020,0.65,0.65,0.67,0.7,0.69,0.67,0.7,0.71,0.68,0.7,0.71,0.7
Monmouthshire,W06000021,0.71,0.71,0.73,0.73,0.74,0.78,0.81,0.84,0.84,0.82,0.76,0.78
Newport,W06000022,0.85,0.86,0.82,0.81,0.8,0.84,0.88,0.89,0.93,0.91,0.88,0.84
Aberdeen City,S12000033,1.19,1.18,1.2,1.21,1.26,1.22,1.19,1.18,1.22,1.22,1.1,1.12
Aberdeenshire,S12000034,0.65,0.72,0.7,0.69,0.7,0.72,0.74,0.78,0.74,0.74,0.73,0.74
Angus,S12000041,0.59,0.6,0.58,0.59,0.57,0.59,0.63,0.64,0.64,0.64,0.59,0.59
Argyll and Bute,S12000035,0.87,0.85,0.91,0.86,0.87,0.89,0.94,0.91,0.95,1,0.92,0.91
Clackmannanshire,S12000005,0.47,0.47,0.47,0.48,0.51,0.5,0.52,0.48,0.53,0.49,0.51,0.54
Dumfries and Galloway,S12000006,0.73,0.75,0.74,0.77,0.77,0.79,0.85,0.86,0.89,0.86,0.8,0.82
Dundee City,S12000042,0.81,0.79,0.78,0.78,0.81,0.81,0.86,0.85,0.84,0.85,0.83,0.87
East Ayrshire,S12000008,0.57,0.58,0.56,0.55,0.58,0.59,0.63,0.67,0.62,0.62,0.61,0.63
East Dunbartonshire,S12000045,0.4,0.41,0.43,0.45,0.46,0.46,0.48,0.48,0.47,0.46,0.44,0.46
East Lothian,S12000010,0.49,0.51,0.5,0.52,0.54,0.54,0.54,0.56,0.59,0.55,0.58,0.62
East Renfrewshire,S12000011,0.38,0.41,0.38,0.4,0.42,0.44,0.44,0.43,0.45,0.43,0.42,0.41
City of Edinburgh,S12000036,1.01,1.04,1.07,1.02,1.01,1.02,1.04,1.03,1.07,1.06,1.03,1.08
Na h-Eileanan Siar,S12000013,0.72,0.71,0.72,0.76,0.75,0.8,0.84,0.81,0.89,0.87,0.91,0.93
Falkirk,S12000014,0.6,0.65,0.64,0.69,0.69,0.7,0.72,0.71,0.7,0.71,0.7,0.73
Fife,S12000047,0.6,0.62,0.61,0.62,0.66,0.65,0.69,0.66,0.66,0.66,0.64,0.65
Glasgow City,S12000049,1.02,1.02,1,0.93,1.05,1.04,1.06,1.04,1.04,1.04,1.02,1.04
Highland,S12000017,0.82,0.84,0.81,0.89,0.89,0.87,0.94,0.89,0.92,0.93,0.92,0.89
Inverclyde,S12000018,0.61,0.63,0.58,0.6,0.64,0.66,0.69,0.64,0.63,0.58,0.61,0.61
Midlothian,S12000019,0.55,0.57,0.59,0.62,0.65,0.64,0.64,0.63,0.63,0.62,0.59,0.64
Moray,S12000020,0.71,0.73,0.71,0.69,0.72,0.7,0.75,0.77,0.78,0.78,0.75,0.79
North Ayrshire,S12000021,0.51,0.5,0.49,0.52,0.53,0.55,0.59,0.58,0.57,0.57,0.53,0.56
North Lanarkshire,S12000050,0.6,0.58,0.6,0.6,0.65,0.65,0.65,0.67,0.69,0.66,0.66,0.65
Orkney Islands,S12000023,0.9,0.88,0.88,0.88,0.87,0.91,1,1.06,1.03,1.02,0.98,1.03
Perth and Kinross,S12000048,0.77,0.77,0.76,0.79,0.79,0.79,0.83,0.81,0.82,0.89,0.77,0.84
Renfrewshire,S12000038,0.71,0.69,0.66,0.68,0.72,0.81,0.81,0.82,0.83,0.82,0.81,0.77
Scottish Borders,S12000026,0.7,0.73,0.72,0.75,0.73,0.73,0.78,0.78,0.79,0.81,0.78,0.78
Shetland Islands,S12000027,1.17,0.99,0.93,1.03,1.08,1.15,1.06,1.08,1.11,1.1,1.21,1.12
South Ayrshire,S12000028,0.73,0.74,0.72,0.76,0.74,0.77,0.81,0.79,0.79,0.82,0.76,0.81
South Lanarkshire,S12000029,0.6,0.65,0.64,0.64,0.63,0.65,0.66,0.65,0.65,0.66,0.67,0.67
Stirling,S12000030,0.88,0.79,0.82,0.85,0.83,0.82,0.86,0.89,0.87,0.91,0.86,0.86
West Dunbartonshire,S12000039,0.6,0.58,0.55,0.57,0.61,0.58,0.59,0.6,0.62,0.64,0.6,0.69
West Lothian,S12000040,0.71,0.69,0.71,0.68,0.73,0.72,0.73,0.72,0.74,0.73,0.74,0.73
Antrim and Newtownabbey,N09000001,-,-,-,-,-,-,-,-,-,-,0.8,0.72
"Armagh City, Banbridge and Craigavon",N09000002,-,-,-,-,-,-,-,-,-,-,0.68,0.65
Belfast,N09000003,-,-,-,-,-,-,-,-,-,-,1.19,1.13
Causeway Coast and Glens,N09000004,-,-,-,-,-,-,-,-,-,-,0.57,0.57
Derry City and Strabane,N09000005,-,-,-,-,-,-,-,-,-,-,0.79,0.76
Fermanagh and Omagh,N09000006,-,-,-,-,-,-,-,-,-,-,0.72,0.71
Lisburn and Castlereagh,N09000007,-,-,-,-,-,-,-,-,-,-,0.78,0.76
Mid and East Antrim,N09000008,-,-,-,-,-,-,-,-,-,-,0.65,0.61
Mid Ulster,N09000009,-,-,-,-,-,-,-,-,-,-,0.78,0.75
"Newry, Mourne and Down",N09000010,-,-,-,-,-,-,-,-,-,-,0.63,0.62
Ards and North Down,N09000011,-,-,-,-,-,-,-,-,-,-,0.54,0.51
Column Total,Column Total,0.77,0.78,0.78,0.79,0.81,0.83,0.85,0.86,0.86,0.87,0.84,0.85
,,,,,,,,,,,,,
,,,,,,,,,,,,,
-,These figures are missing.,,,,,,,,,,,,
